通达信数据集字段列表
================================================================================
总字段数: 243
总行数: 1,168,876

所有字段:
--------------------------------------------------------------------------------
  1. 代码
  2. 名称
  3. 日期
  4. 涨幅%
  5. 现价
  6. 今开
  7. 涨跌
  8. 一年涨幅%
  9. 利润同比%
 10. 10日涨幅%
 11. 换手%
 12. 总金额
 13. 流通市值
 14. 股息率%
 15. 量比
 16. 年初至今%
 17. 总量
 18. 现量
 19. 最高
 20. 最低
 21. 昨收
 22. 市盈(动)
 23. 振幅%
 24. 均价
 25. 内盘
 26. 外盘
 27. 内外比
 28. 买量
 29. 卖量
 30. 委比%
 31. 量涨速%
 32. 主力净额
 33. 主力净比%
 34. 昨成交额
 35. 开盘金额
 36. 开盘抢筹%
 37. 开盘昨比%
 38. 开盘换手Z
 39. 竞价量比
 40. 封成比
 41. 封单额
 42. 流通股(亿)
 43. AB股总市值
 44. 强弱度%
 45. 活跃度
 46. 连涨天
 47. 昨涨幅%
 48. 3日涨幅%
 49. 5日涨幅%
 50. 20日涨幅%
 51. 60日涨幅%
 52. 月初至今%
 53. 年涨停天
 54. 流通股本Z
 55. 换手Z
 56. 流通市值Z
 57. 市值增减
 58. 市盈(TTM)
 59. 市盈(静)
 60. 贝塔系数
 61. 距5日线%
 62. 近日指标提示
 63. 短期形态
 64. 中期形态
 65. 长期形态
 66. 开盘%
 67. 最高%
 68. 最低%
 69. 均涨幅%
 70. 回头波%
 71. 攻击波%
 72. 总股本(亿)
 73. B/A股(亿)
 74. H股(亿)
 75. 总资产(亿)
 76. 净资产(亿)
 77. 少数股权(亿)
 78. 资产负债率%
 79. 流动资产(亿)
 80. 固定资产(亿)
 81. 无形资产(亿)
 82. 流动负债(亿)
 83. 货币资金(亿)
 84. 存货(亿)
 85. 应收账款(亿)
 86. 合同负债(亿)
 87. 资本公积金(亿)
 88. 营业收入(亿)
 89. 营业成本(亿)
 90. 营业利润(亿)
 91. 投资收益(亿)
 92. 利润总额(亿)
 93. 净利润(亿)
 94. 扣非净利润(亿)
 95. 未分利润(亿)
 96. 经营现金流(亿)
 97. 总现金流(亿)
 98. 股东人数
 99. 人均持股
100. 人均市值
101. 收入同比%
102. 市净率
103. 市现率
104. 市销率
105. 每股收益
106. 每股净资
107. 每股公积
108. 每股未分配
109. 每股现金流
110. 权益比%
111. 净益率%
112. 毛利率%
113. 营业利润率%
114. 净利润率%
115. 研发费用(亿)
116. 员工人数
117. 主力占比%
118. 主买净额
119. 主买占比%
120. 净买率%
121. 其它权益工具
122. 连板天
123. 几天几板
124. 封流比%
125. 昨封单额
126. 前封单额
127. 昨开盘金额
128. 3日成交额
129. 3日换手Z
130. 流通比例Z%
131. 行业PE
132. 笔均量
133. 笔换手%
134. 实体涨幅%
135. 现均差%
136. ABH总市值
137. 发行价
138. 安全分
139. 52周最高
140. 52周最低
141. 年振幅%
142. 总委比%
143. 总委量差
144. 总卖占比%
145. 总撤委比%
146. 总委托笔数
147. 总成交笔数
148. 逐笔均量
149. 散户单增比
150. 当日___超大单
151. 当日___大单
152. 当日___中单
153. 当日___小单
154. 主力净流入
155. 小单净流入
156. 中单净流入
157. 大单净流入
158. 超大单净流入
159. 主力净流入占比
160. 小单占比
161. 中单占比
162. 大单占比
163. 超大单占比
164. 收盘价
165. 涨跌幅
166. 竞价昨比
167. 开盘量比
168. 发行类型
169. 封昨比
170. 亮点数
171. 行业代码
172. 分类代码
173. 一级行业代码
174. 一级行业名称
175. 二级行业代码
176. 二级行业名称
177. 三级行业代码
178. 三级行业名称
179. 市场
180. 分类名称
181. 前日涨幅%
182. 3日___换手%
183. 3日___主力净额
184. 3日___主力占比%
185. 3日___超大单
186. 3日___大单
187. 3日___中单
188. 3日___小单
189. 5日___换手%
190. 5日___主力净额
191. 5日___主力占比%
192. 5日___超大单
193. 5日___大单
194. 5日___中单
195. 5日___小单
196. 10日___涨幅%
197. 10日___换手%
198. 10日___主力净额
199. 10日___主力占比%
200. 10日___超大单
201. 10日___大单
202. 10日___中单
203. 10日___小单
204. 当日___DDX
205. 当日___DDY
206. 当日___DDZ
207. 当日___DDF
208. 超大单买入%
209. 超大单卖出%
210. 超大单占比%
211. 大单买入%
212. 大单卖出%
213. 大单占比%
214. 主力活跃
215. 2分钟金额
216. 排名
217. 行业涨幅%
218. 分类涨幅%
219. 行业强弱度%
220. 分类强弱度%
221. RSI14
222. WR14
223. DIF
224. DEA
225. MACD
226. 行业价格指数
227. 行业日收益率
228. 行业5日收益率
229. 行业20日收益率
230. 行业波动率
231. 行业RSI
232. 行业动量
233. 相对行业收益率
234. 相对行业强度
235. 分类价格指数
236. 分类日收益率
237. 分类5日收益率
238. 分类20日收益率
239. 分类波动率
240. 分类RSI
241. 分类动量
242. 相对分类收益率
243. 相对分类强度

价格相关字段 (21个):
--------------------------------------------------------------------------------
  - 现价
  - 最高
  - 最低
  - 均价
  - 开盘金额
  - 开盘抢筹%
  - 开盘昨比%
  - 开盘换手Z
  - 竞价量比
  - 开盘%
  - 最高%
  - 最低%
  - 昨开盘金额
  - 发行价
  - 52周最高
  - 52周最低
  - 收盘价
  - 竞价昨比
  - 开盘量比
  - 行业价格指数
  - 分类价格指数

成交量相关字段 (13个):
--------------------------------------------------------------------------------
  - 量比
  - 总量
  - 现量
  - 买量
  - 卖量
  - 量涨速%
  - 竞价量比
  - 笔均量
  - 总委量差
  - 逐笔均量
  - 开盘量比
  - 行业动量
  - 分类动量
